Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading corpus from C:\Users\12alb\Desktop\HypRAG-Dev\cpython\Lib...
  -> 16,186 chunks in 2.30s
Running structural benchmark...
Running semantic benchmark with all-MiniLM-L6-v2...

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 9977.90it/s]

Batches:   0%|          | 0/253 [00:00<?, ?it/s]
Batches:   0%|          | 1/253 [00:02<10:44,  2.56s/it]
Batches:   1%|          | 2/253 [00:04<09:40,  2.31s/it]
Batches:   1%|1         | 3/253 [00:06<09:18,  2.23s/it]
Batches:   2%|1         | 4/253 [00:08<08:44,  2.10s/it]
Batches:   2%|1         | 5/253 [00:10<07:49,  1.89s/it]
Batches:   2%|2         | 6/253 [00:12<07:44,  1.88s/it]
Batches:   3%|2         | 7/253 [00:13<07:30,  1.83s/it]
Batches:   3%|3         | 8/253 [00:15<06:55,  1.69s/it]
Batches:   4%|3         | 9/253 [00:16<06:35,  1.62s/it]
Batches:   4%|3         | 10/253 [00:18<06:37,  1.64s/it]
Batches:   4%|4         | 11/253 [00:20<07:06,  1.76s/it]
Batches:   5%|4         | 12/253 [00:22<07:10,  1.79s/it]
Batches:   5%|5         | 13/253 [00:24<07:40,  1.92s/it]
Batches:   6%|5         | 14/253 [00:26<07:56,  1.99s/it]
Batches:   6%|5         | 15/253 [00:28<07:59,  2.01s/it]
Batches:   6%|6         | 16/253 [00:30<07:55,  2.01s/it]
Batches:   7%|6         | 17/253 [00:32<07:38,  1.94s/it]
Batches:   7%|7         | 18/253 [00:34<07:18,  1.87s/it]
Batches:   8%|7         | 19/253 [00:36<07:12,  1.85s/it]
Batches:   8%|7         | 20/253 [00:37<06:53,  1.77s/it]
Batches:   8%|8         | 21/253 [00:39<06:39,  1.72s/it]
Batches:   9%|8         | 22/253 [00:40<06:40,  1.73s/it]
Batches:   9%|9         | 23/253 [00:42<06:47,  1.77s/it]
Batches:   9%|9         | 24/253 [00:44<06:29,  1.70s/it]
Batches:  10%|9         | 25/253 [00:45<06:12,  1.64s/it]
Batches:  10%|#         | 26/253 [00:47<06:16,  1.66s/it]
Batches:  11%|#         | 27/253 [00:49<06:15,  1.66s/it]
Batches:  11%|#1        | 28/253 [00:50<06:11,  1.65s/it]
Batches:  11%|#1        | 29/253 [00:52<05:59,  1.60s/it]
Batches:  12%|#1        | 30/253 [00:53<06:00,  1.62s/it]
Batches:  12%|#2        | 31/253 [00:55<06:02,  1.63s/it]
Batches:  13%|#2        | 32/253 [00:57<05:47,  1.57s/it]
Batches:  13%|#3        | 33/253 [00:58<05:43,  1.56s/it]
Batches:  13%|#3        | 34/253 [01:00<05:48,  1.59s/it]
Batches:  14%|#3        | 35/253 [01:01<05:51,  1.61s/it]
Batches:  14%|#4        | 36/253 [01:04<06:43,  1.86s/it]
Batches:  15%|#4        | 37/253 [01:06<06:27,  1.80s/it]
Batches:  15%|#5        | 38/253 [01:08<06:55,  1.93s/it]
Batches:  15%|#5        | 39/253 [01:10<06:40,  1.87s/it]
Batches:  16%|#5        | 40/253 [01:12<06:59,  1.97s/it]
Batches:  16%|#6        | 41/253 [01:13<06:35,  1.87s/it]
Batches:  17%|#6        | 42/253 [01:15<06:33,  1.86s/it]
Batches:  17%|#6        | 43/253 [01:17<06:29,  1.86s/it]
Batches:  17%|#7        | 44/253 [01:19<06:29,  1.86s/it]
Batches:  18%|#7        | 45/253 [01:21<06:19,  1.82s/it]
Batches:  18%|#8        | 46/253 [01:22<05:57,  1.73s/it]
Batches:  19%|#8        | 47/253 [01:24<05:47,  1.69s/it]
Batches:  19%|#8        | 48/253 [01:25<05:43,  1.68s/it]
Batches:  19%|#9        | 49/253 [01:27<05:36,  1.65s/it]
Batches:  20%|#9        | 50/253 [01:29<05:38,  1.67s/it]
Batches:  20%|##        | 51/253 [01:30<05:24,  1.60s/it]
Batches:  21%|##        | 52/253 [01:32<05:24,  1.61s/it]
Batches:  21%|##        | 53/253 [01:33<05:16,  1.58s/it]
Batches:  21%|##1       | 54/253 [01:35<05:11,  1.56s/it]
Batches:  22%|##1       | 55/253 [01:36<05:01,  1.52s/it]
Batches:  22%|##2       | 56/253 [01:38<05:04,  1.55s/it]
Batches:  23%|##2       | 57/253 [01:40<05:11,  1.59s/it]
Batches:  23%|##2       | 58/253 [01:41<05:05,  1.57s/it]
Batches:  23%|##3       | 59/253 [01:43<05:04,  1.57s/it]
Batches:  24%|##3       | 60/253 [01:44<05:16,  1.64s/it]
Batches:  24%|##4       | 61/253 [01:46<04:54,  1.54s/it]
Batches:  25%|##4       | 62/253 [01:47<04:57,  1.56s/it]
Batches:  25%|##4       | 63/253 [01:49<04:58,  1.57s/it]
Batches:  25%|##5       | 64/253 [01:50<04:49,  1.53s/it]
Batches:  26%|##5       | 65/253 [01:52<04:37,  1.48s/it]
Batches:  26%|##6       | 66/253 [01:53<04:26,  1.43s/it]
Batches:  26%|##6       | 67/253 [01:55<04:29,  1.45s/it]
Batches:  27%|##6       | 68/253 [01:56<04:23,  1.42s/it]
Batches:  27%|##7       | 69/253 [01:57<04:19,  1.41s/it]
Batches:  28%|##7       | 70/253 [01:59<04:14,  1.39s/it]
Batches:  28%|##8       | 71/253 [02:00<04:12,  1.39s/it]
Batches:  28%|##8       | 72/253 [02:01<04:12,  1.40s/it]
Batches:  29%|##8       | 73/253 [02:03<04:06,  1.37s/it]
Batches:  29%|##9       | 74/253 [02:04<04:11,  1.40s/it]
Batches:  30%|##9       | 75/253 [02:06<04:09,  1.40s/it]
Batches:  30%|###       | 76/253 [02:07<04:05,  1.39s/it]
Batches:  30%|###       | 77/253 [02:08<04:03,  1.39s/it]
Batches:  31%|###       | 78/253 [02:10<03:59,  1.37s/it]
Batches:  31%|###1      | 79/253 [02:11<03:52,  1.33s/it]
Batches:  32%|###1      | 80/253 [02:12<03:48,  1.32s/it]
Batches:  32%|###2      | 81/253 [02:14<03:47,  1.32s/it]
Batches:  32%|###2      | 82/253 [02:15<03:49,  1.34s/it]
Batches:  33%|###2      | 83/253 [02:17<04:15,  1.50s/it]
Batches:  33%|###3      | 84/253 [02:18<03:54,  1.39s/it]
Batches:  34%|###3      | 85/253 [02:19<03:50,  1.37s/it]
Batches:  34%|###3      | 86/253 [02:22<04:36,  1.65s/it]
Batches:  34%|###4      | 87/253 [02:24<04:51,  1.76s/it]
Batches:  35%|###4      | 88/253 [02:26<05:29,  2.00s/it]
Batches:  35%|###5      | 89/253 [02:28<05:38,  2.07s/it]
Batches:  36%|###5      | 90/253 [02:30<05:29,  2.02s/it]
